family_name,given_name,name_variances,start_date,end_date,semantic_scholar_id,google_scholar_id
Abbasi,Ahmed,,8/25/2020,,144849629,2MG9-NAAAAAJ
Achee,Nicole,"Achee, Nicole L.; Achee, N. L.; Achee, NL",8/22/2018,,3896548,
Acosta-Serrano,Alvaro,,1/1/2013,,2242837272,3qxPTcIAAAAJ
Adams,Katrina,,1/1/2013,,6011639,G0CvLA8AAAAJ
Adams,Ellis,,8/25/2020,,32318331,O0L0EJgAAAAJ
Adams,Yenupini,"Adams, Yenupini Joyce",8/23/2021,,36025871,UcIUPugAAAAJ
Addiss,David,,1/1/2016,,4179267,
Ahern,Lacey,"Ahern, Lacey N.; Ahern, L. N.; Ahern, LN",10/1/2021,,50853345,
Al Jamal,Omar,,1/1/2017,,,
Alber,Mark,"Alber, MS; Alber, M. S.",7/1/2009,,3490162,
Alexandrova,Maria,,1/1/2016,6/30/2021,2068951290,
Ali,Aktar,,3/1/2021,,13336581,
Ambrose,Alex,"Ambrose, G.; Ambrose, G. Alex",8/1/2022,,143713936,k6gDMuwAAAAJ
Ammerman,Brooke,,8/23/2021,,5296020,SKGm6rEAAAAJ
Angst,Corey,,8/22/2018,,2001952,Y2b_TooAAAAJ
Antsaklis,Panos,"Antsaklis, P J",8/22/1989,,1763306,LtsPBc8AAAAJ
Aprahamian,Ani,,8/22/1999,,5948754,pVVdyF8AAAAJ
Archie,Elizabeth,"Archie, Elizabeth A.; Archie, E. A.; Archie, EA",8/23/2021,,2440360,bn3f61gAAAAJ
Asadi,Sima,,1/1/2013,,1490951190,FL5nez8AAAAJ
Ashfeld,Brandon,"Ashfeld, BL; Ashfeld, B. L.",8/22/2014,,4911013,JYB5GzIAAAAJ
Assaf,Badih,"Assaf, Badih A.; Assaf, B. A.; Assaf, BA",8/1/2018,,3540622,Ct9XpCcAAAAJ
Awasthi,Niranjan,,1/1/2016,,5667657,
Badillo-Urquiola,Karla,,8/3/2022,,1402258829,xwr6OaIAAAAJ
Baker,Brian,"Baker, Brian M.; Baker, B. M.; Baker, BM",8/22/2013,,2531975; 2252040865,B95gg7wAAAAJ
Barbosa Parzianello,Lucas,"Parzianello, Lucas",9/5/2023,,51176594,"""-g3AzuUAAAAJ"""
Barstis,David,,5/1/2023,,,
Barstis,Toni,"Barstis, Toni L.; Barstis, T. L.; Barstis, TL; Barstis, TLO;  Barstis, T. L. O.",1/1/2016,,91455261,
Bartkus,Viva,,8/22/2016,,97696558,
Bauer,Peter,,8/22/1999,6/30/2023,145031388,6H2RnPYAAAAJ
Baumeister,Christiane,,8/25/2020,,7638545,b4JVMpUAAAAJ
Baus,Juan,"Baus, Juan Esteban; Baus, J. E.; Baus, JE",9/1/2020,8/1/2022,2190812913,
Beauchaine,Theodore,"Beauchaine, T.",8/23/2021,,4419689,fUXR3-wAAAAJ
Behrens,John,"Behrens, john T.; Behrens, J.T.; Behrens, JT",2/1/2022,,31730876,h6KECK8AAAAJ
Beidinger,Heidi,"Beidinger,  Heidi A.; Beidinger, H. A.; Beidinger, HA;Beidinger-Burnett, Heidi A.; Beidinger-Burnett, H. A.; Beidinger-Burnett, HA",7/1/2020,,15003916; 1405480053,
Belcher,Matthew,,1/15/2024,,,
Belovsky,Gary,"Belovsky, Gary E.; Belovsky, G. E.; Belovsky, GE",1/1/2016,,6905465,zSBDbDYAAAAJ
Bensman,Edward,"Bensman, Edward L.; Bensman, E. L.; Bensman, EL",1/1/2016,,102949812,
Berente,Nicholas,,8/23/2022,,1696137,xKzbu4QAAAAJ
Bergeman,Cindy,"Bergeman, Cindy S.",8/22/2003,,2672442,zAeDZQUAAAAJ
Berke,Melissa,,7/1/2015,,16865347,UJNIR5oAAAAJ
Bernstein,Gary,"Bernstein, Gary H.; Bernstein, G. H.; Bernstein, GH",8/22/1998,,2289330,TflJLh4AAAAJ
Besansky,Nora,"Besansky, Nora J.; Besansky, N. J.; Besansky, NJ",8/22/2002,,2524799,EXA7KdsAAAAJ
Bibby,Kyle,,6/13/2019,,49451105,CXpAqu8AAAAJ
Bilgicer,Basar,"Bilgicer, Zihni; Bilgicer, Z. Basar; Bilgicer, Zihni B.; Bilgicer, Z. B.; Bilgicer, ZB",8/22/2010,,24210498; 5709826,vSPEQFcAAAAJ
Bird,Ashlee,,8/1/2021,,,
Blagg,Brian,"Blagg, B. S.; Blagg, B. S. J.; Blagg, BS",8/22/2017,,145220519,grCSIcMAAAAJ
Blum,Susan,,8/22/2009,,39516726,
Bohn,Paul,"Bohn, P. W.; Bohn, PW; Bohn, Paul W.",8/16/2006,,3748238,7muexxwAAAAJ
Bolster,Diogo,,3/3/2014,,2306174,VdruVWwAAAAJ
Bolten,Catherine,"Bolten, Catherine E.; Bolten, Cat; Bolten, CE",9/8/2009,,84649438,mB6TeugAAAAJ
Boone,David,,1/1/2016,,3402352,
Boothby,Neil,,1/1/2021,,4962186,
Bosha,Sarah,,1/1/2016,11/1/2021,118692806,
Botchway,Marian,,10/1/2019,,1436149591,To5FzpcAAAAJ
Botello,Jasmine,,1/1/2019,,,
Bourgeois,Mark,,7/1/2021,,2101722158,
Bowyer,Kevin,"Bowyer, Kevin W.; Bowyer, K. W.; Bowyer, KW",8/22/2001,,143759604,XZkvOTEAAAAJ
Brenner,Paul,,12/15/2015,,7924527,zCsBL7sAAAAJ
Brewick,Patrick,"Brewick, PT",8/23/2021,,50878380,d_JmeV4AAAAJ
Brookshire,Jessica,,1/1/2016,,,
